idx,AirQualityStation,img_path,s5p_path,Countrycode,Altitude,PopulationDensity,rural,suburban,urban,traffic,industrial,background,no2,o3,co,so2,pm10
2124,STA-CH0002R,STA-CH0002R/S2A_MSIL2A_20190219T103051_N0211_R108_T31TGM_20190219T133225.npy,STA-CH0002R/l3_mean_europe_2018_2020_005dg.netcdf,CH,489,282.4,1,0,0,0,0,1,12.20227772,57.28688074,0.196281089,0.348379823,13.1183326
2128,STA_ES1749A,STA_ES1749A/S2B_MSIL2A_20200727T105619_N0214_R094_T30TWN_20200727T144035.npy,STA_ES1749A/l3_mean_europe_2018_2020_005dg.netcdf,ES,530,62.5,0,1,0,0,0,1,12.66479794,57.99467645,0.379323221,4.185020999,15.15107746
2131,STA-RO0120A,STA-RO0120A/S2B_MSIL2A_20200915T092029_N0214_R093_T35TLL_20200915T112537.npy,STA-RO0120A/l3_mean_europe_2018_2020_005dg.netcdf,RO,566,103.4,0,0,1,1,0,0,47.77133993,25.74672075,0.186917895,7.799776449,32.78468391
2143,STA-RO0077A,STA-RO0077A/S2B_MSIL2A_20200829T093039_N0214_R136_T34TGT_20200829T115846.npy,STA-RO0077A/l3_mean_europe_2018_2020_005dg.netcdf,RO,279,106.4,0,0,1,0,0,1,26.84647129,46.8438187,0.308355675,5.417279713,25.57578347
2151,STA-TR740141,STA-TR740141/S2A_MSIL2A_20200829T083611_N0214_R064_T36TVM_20200829T112650.npy,STA-TR740141/l3_mean_europe_2018_2020_005dg.netcdf,TR,13,94.3,0,0,1,0,0,1,29.37868782,17.55867067,0.698448408,12.30420375,44.61040776
2155,STA-HU0042A,STA-HU0042A/S2A_MSIL2A_20200711T095031_N0214_R079_T34TCT_20200711T112238.npy,STA-HU0042A/l3_mean_europe_2018_2020_005dg.netcdf,HU,122,3433.4,0,0,1,0,0,1,26.43518449,37.41294857,0.499817959,3.566752303,22.19498607
2161,STA_PL0552A,STA_PL0552A/S2B_MSIL2A_20200914T095029_N0214_R079_T34UCA_20200914T121343.npy,STA_PL0552A/l3_mean_europe_2018_2020_005dg.netcdf,PL,340,274.5,0,0,1,0,0,1,15.49828283,59.09426352,0.330020596,10.02077615,32.35367816
2165,STA_ES1182A,STA_ES1182A/S2B_MSIL2A_20200215T105029_N0214_R051_T30SYJ_20200215T141800.npy,STA_ES1182A/l3_mean_europe_2018_2020_005dg.netcdf,ES,22,236,0,0,1,1,0,0,14.33046911,58.22257458,0.151562319,3.641043724,14.47305389
2167,STA.IT2011A,STA.IT2011A/S2A_MSIL2A_20200905T101031_N0214_R022_T32TNK_20200905T130252.npy,STA.IT2011A/l3_mean_europe_2018_2020_005dg.netcdf,IT,736,125.3,1,0,0,0,0,1,0.781354261,80.97692607,0.137244357,0.49374727,12.79142857
2185,HR_DOC_TYPE_D_STA_RH0104,HR_DOC_TYPE_D_STA_RH0104/S2A_MSIL2A_20191015T095031_N0213_R079_T33TYL_20191015T112822.npy,HR_DOC_TYPE_D_STA_RH0104/l3_mean_europe_2018_2020_005dg.netcdf,HR,0,68.7,0,0,1,1,0,0,24.77854278,46.88731819,0.329181192,4.071667537,35.40914498
2187,STA_ES1968A,STA_ES1968A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SYH_20200719T134605.npy,STA_ES1968A/l3_mean_europe_2018_2020_005dg.netcdf,ES,20,321.5,0,1,0,0,1,0,14.08737297,64.74567414,0.135628847,3.853559401,9.90865831
2192,STA_PL0031A,STA_PL0031A/S2A_MSIL2A_20200405T100021_N0214_R122_T34UCC_20200405T115512.npy,STA_PL0031A/l3_mean_europe_2018_2020_005dg.netcdf,PL,103,103.7,0,0,1,0,0,1,13.95400366,57.62959648,0.241639119,4.340858396,28.59480778
2195,STA_ES1926A,STA_ES1926A/S2B_MSIL2A_20200215T105029_N0214_R051_T30SYJ_20200215T141800.npy,STA_ES1926A/l3_mean_europe_2018_2020_005dg.netcdf,ES,11,236,0,1,0,1,0,0,21.31515079,54.35049161,0.149360756,3.514517456,18.28045685
2200,STA_ES1924A,STA_ES1924A/S2B_MSIL2A_20200707T105619_N0214_R094_T30SVG_20200707T135135.npy,STA_ES1924A/l3_mean_europe_2018_2020_005dg.netcdf,ES,666,72.9,0,0,1,0,0,1,33.65638711,37,0.230658023,4.639891697,29.08983051
2213,STA-MK0035A,STA-MK0035A/S2A_MSIL2A_20200913T093041_N0214_R136_T34TDM_20200913T122841.npy,STA-MK0035A/l3_mean_europe_2018_2020_005dg.netcdf,MK,620,65.9,0,0,1,0,1,0,17.67273225,40.71471922,0.54763934,0.818716001,44.72111483
2215,STA_ES1279A,STA_ES1279A/S2A_MSIL2A_20200804T110631_N0214_R137_T30SVH_20200804T122403.npy,STA_ES1279A/l3_mean_europe_2018_2020_005dg.netcdf,ES,685,25.2,0,1,0,0,1,0,11.81263084,58.55114166,0.089189941,8.981639266,25.1385895
2229,STA_ES1983A,STA_ES1983A/S2B_MSIL2A_20200820T103629_N0214_R008_T31TDF_20200820T133254.npy,STA_ES1983A/l3_mean_europe_2018_2020_005dg.netcdf,ES,7,718.7,0,1,0,0,0,1,33.92884683,43.69926221,0.265926366,2.855798636,23.42195122
2256,STA-CH0005A,STA-CH0005A/S2A_MSIL2A_20200531T102031_N0214_R065_T32TMT_20200531T134031.npy,STA-CH0005A/l3_mean_europe_2018_2020_005dg.netcdf,CH,432,914.5,0,1,0,0,0,1,23.32656099,51.54581516,0.248047778,0.860808863,14.8459863
2260,STA-CY0004A,STA-CY0004A/S2A_MSIL2A_20200826T082611_N0214_R021_T36SWD_20200826T114808.npy,STA-CY0004A/l3_mean_europe_2018_2020_005dg.netcdf,CY,175,94.4,0,0,1,1,0,0,28.27746005,55.49971827,0.460371834,1.963690441,44.74931506
2262,STA_ES1957A,STA_ES1957A/S2A_MSIL2A_20200519T112121_N0214_R037_T29TNJ_20200519T141241.npy,STA_ES1957A/l3_mean_europe_2018_2020_005dg.netcdf,ES,25,142.1,0,1,0,0,0,1,14.07144349,57.69993038,0.174928921,2.205083565,32.11137135
2264,STA-RO0162A,STA-RO0162A/S2B_MSIL2A_20200710T093039_N0214_R136_T34TFT_20200710T120649.npy,STA-RO0162A/l3_mean_europe_2018_2020_005dg.netcdf,RO,223,73.5,0,0,1,0,0,1,23.44897559,44.61669227,0.265545645,4.625426788,21.76552715
2268,STA.CZ_ALIB,STA.CZ_ALIB/S2A_MSIL2A_20200813T100031_N0214_R122_T33UVR_20200813T113828.npy,STA.CZ_ALIB/l3_mean_europe_2018_2020_005dg.netcdf,CZ,301,2683.7,0,1,0,0,0,1,18.59928092,59.63935813,0.343626689,4.621790675,22.61833985
2272,STA_ES0880A,STA_ES0880A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES0880A/l3_mean_europe_2018_2020_005dg.netcdf,ES,6,97,0,0,1,1,0,0,21.59468673,42.97156398,0.357749069,8.490193789,22.11380624
2277,STA-GR0046A,STA-GR0046A/S2A_MSIL2A_20200702T092031_N0214_R093_T34TFL_20200702T114806.npy,STA-GR0046A/l3_mean_europe_2018_2020_005dg.netcdf,GR,14,310.9,0,0,1,0,1,0,20.17851392,63.16956144,0.1,2.374592834,34.44053819
2295,STA.IT1888A,STA.IT1888A/S2A_MSIL2A_20200810T095041_N0214_R079_T33SUC_20200810T114918.npy,STA.IT1888A/l3_mean_europe_2018_2020_005dg.netcdf,IT,187,252.1,0,0,1,0,0,1,23.74033082,54.70513762,0.343655584,0.489477883,21.93132334
2309,STA_ES1047A,STA_ES1047A/S2B_MSIL2A_20200717T105619_N0214_R094_T30TXM_20200717T135336.npy,STA_ES1047A/l3_mean_europe_2018_2020_005dg.netcdf,ES,212,56.3,0,0,1,1,0,0,29.59155737,53.9336612,0.199153025,2.827407272,13.97541244
2311,STA_ES1740A,STA_ES1740A/S2B_MSIL2A_20200806T105619_N0214_R094_T30TXN_20200806T131026.npy,STA_ES1740A/l3_mean_europe_2018_2020_005dg.netcdf,ES,455,62.5,0,0,1,1,0,0,23.59484174,37.60024024,0.423547437,3.799391742,15.25331581
2318,STA-GR0020A,STA-GR0020A/S2A_MSIL2A_20200702T092031_N0214_R093_T34TFL_20200702T114806.npy,STA-GR0020A/l3_mean_europe_2018_2020_005dg.netcdf,GR,30,310.9,0,0,1,0,1,0,27.32655576,48.33204051,0.564993647,21.68034056,38.25651061
2326,STA_ES1819A,STA_ES1819A/S2A_MSIL2A_20200615T110631_N0214_R137_T30STJ_20200615T135453.npy,STA_ES1819A/l3_mean_europe_2018_2020_005dg.netcdf,ES,214,31.5,0,0,1,0,0,1,9.10874175,56.59028321,0.204952359,2.038988093,14.62493075
2331,STA_ES1867A,STA_ES1867A/S2A_MSIL2A_20200519T112121_N0214_R037_T29TNJ_20200519T141241.npy,STA_ES1867A/l3_mean_europe_2018_2020_005dg.netcdf,ES,5,142.1,0,0,1,1,0,0,13.1479335,56.594233,0.155887786,2.835543387,20.41883011
2337,STA_ES1884A,STA_ES1884A/S2A_MSIL2A_20201226T105451_N0214_R051_T30SYJ_20201226T134024.npy,STA_ES1884A/l3_mean_europe_2018_2020_005dg.netcdf,ES,3,236,0,1,0,0,1,0,7.066823899,56.98626609,0.124415281,3.015963784,7.862242395
2339,STA.DE_DERP001,STA.DE_DERP001/S2A_MSIL2A_20200812T103031_N0214_R108_T32UMV_20200812T131334.npy,STA.DE_DERP001/l3_mean_europe_2018_2020_005dg.netcdf,DE,91,2263.7,0,0,1,0,0,1,23.93130443,50.53644385,0.284803075,4.17555313,21.57397848
2343,STA-MK0040A,STA-MK0040A/S2A_MSIL2A_20201122T093321_N0214_R136_T34TEM_20201122T122223.npy,STA-MK0040A/l3_mean_europe_2018_2020_005dg.netcdf,MK,191,37.6,0,0,1,1,0,0,20.88922405,33.68451798,0.598069127,3.494189143,53.64312679
2356,STA_ES1537A,STA_ES1537A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TVK_20200910T135152.npy,STA_ES1537A/l3_mean_europe_2018_2020_005dg.netcdf,ES,700,21.2,0,0,1,0,0,1,20.13026193,55.03963943,0.315361918,3.427080806,29.46990795
2361,STA_ES1802A,STA_ES1802A/S2A_MSIL2A_20200824T110631_N0214_R137_T30TVL_20200824T154400.npy,STA_ES1802A/l3_mean_europe_2018_2020_005dg.netcdf,ES,995,827.3,1,0,0,0,0,1,4.355914356,81.00555427,0.356228008,1.432236149,11.66269424
2364,STA-RO0140A,STA-RO0140A/S2B_MSIL2A_20200823T090559_N0214_R050_T35TLK_20200823T110634.npy,STA-RO0140A/l3_mean_europe_2018_2020_005dg.netcdf,RO,464,122.8,0,0,1,0,1,0,11.8102747,64.10698347,0.248222749,11.04791569,26.09717391
2368,STA-RO0082A,STA-RO0082A/S2B_MSIL2A_20200428T092029_N0214_R093_T34TGQ_20200428T122503.npy,STA-RO0082A/l3_mean_europe_2018_2020_005dg.netcdf,RO,128,86.4,0,1,0,0,0,1,12.88707414,49.62934897,0.175396514,11.86665805,22.73205882
2371,STA_ES1856A,STA_ES1856A/S2B_MSIL2A_20200820T103629_N0214_R008_T31TDF_20200820T133254.npy,STA_ES1856A/l3_mean_europe_2018_2020_005dg.netcdf,ES,136,718.7,0,0,1,0,0,1,28.98451431,53.1581578,0.283388058,1.448451774,19.33534482
2394,STA.IT0888A,STA.IT0888A/S2A_MSIL2A_20201221T100431_N0214_R122_T33TUG_20201221T115632.npy,STA.IT0888A/l3_mean_europe_2018_2020_005dg.netcdf,IT,219,823.7,0,1,0,0,1,0,32.08495116,40.21827481,0.38088076,2.777925529,24.99719101
2408,STA_ES1792A,STA_ES1792A/S2B_MSIL2A_20200221T110959_N0214_R137_T29SPB_20200221T132103.npy,STA_ES1792A/l3_mean_europe_2018_2020_005dg.netcdf,ES,31,52.5,0,1,0,0,1,0,14,68.8550213,0.708663088,4.641391941,23.73562864
2411,STA.IT1848A,STA.IT1848A/S2B_MSIL2A_20200913T101629_N0214_R065_T32TPR_20200913T131152.npy,STA.IT1848A/l3_mean_europe_2018_2020_005dg.netcdf,IT,824,318,1,0,0,0,0,1,10.64278593,80.42391304,0.261086397,5.897540984,15.84302326
2422,STA_ES1393A,STA_ES1393A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SWF_20200719T134605.npy,STA_ES1393A/l3_mean_europe_2018_2020_005dg.netcdf,ES,51,80.3,0,0,1,1,0,0,24.50756222,60.97374985,0.304314626,4.110051789,27.69491525
2438,STA_ES1903A,STA_ES1903A/S2B_MSIL2A_20200820T103629_N0214_R008_T31TDF_20200820T133254.npy,STA_ES1903A/l3_mean_europe_2018_2020_005dg.netcdf,ES,14,718.7,0,1,0,0,0,1,21.46825029,59.18936416,0.238134703,2.144294138,19.36484848
2445,STA-BG0013A,STA-BG0013A/S2B_MSIL2A_20200731T085559_N0214_R007_T35TNH_20200731T120922.npy,STA-BG0013A/l3_mean_europe_2018_2020_005dg.netcdf,BG,20,124.9,0,0,1,0,0,1,18.11009815,51.10197706,0.284669341,5.94583313,25.18087542
2459,STA-CY0002R,STA-CY0002R/S2A_MSIL2A_20200816T082611_N0214_R021_T36SVD_20200816T111839.npy,STA-CY0002R/l3_mean_europe_2018_2020_005dg.netcdf,CY,532,94.4,1,0,0,0,0,1,1.836974066,90.34680025,0.140018291,0.994665181,22.17041096
2476,STA-HU0023A,STA-HU0023A/S2B_MSIL2A_20200918T093039_N0214_R136_T34TET_20200918T120935.npy,STA-HU0023A/l3_mean_europe_2018_2020_005dg.netcdf,HU,111,86.8,0,0,1,0,0,1,21.42757738,50.69171032,0.454429839,3.277433114,24.39835165
2482,STA_ES1685A,STA_ES1685A/S2B_MSIL2A_20200106T105339_N0213_R051_T31TBE_20200106T121433.npy,STA_ES1685A/l3_mean_europe_2018_2020_005dg.netcdf,ES,160,86.2,0,0,1,0,1,0,16.47502721,55.88937228,0.126699279,6.153933721,25.21572234
2505,STA_ES1620A,STA_ES1620A/S2A_MSIL2A_20200824T110631_N0214_R137_T30STF_20200824T154400.npy,STA_ES1620A/l3_mean_europe_2018_2020_005dg.netcdf,ES,49,170.9,0,1,0,0,1,0,8.799073194,61.39777352,0.719287427,5.082554701,25.63085728
2515,STA_PL0591A,STA_PL0591A/S2B_MSIL2A_20200420T100019_N0214_R122_T33UWT_20200420T130740.npy,STA_PL0591A/l3_mean_europe_2018_2020_005dg.netcdf,PL,160,79.9,0,0,1,0,0,1,15.47654176,57.41372337,0.35130732,6.970124247,30.2642332
2522,STA.IT2056A,STA.IT2056A/S2B_MSIL2A_20200801T100559_N0214_R022_T32SNJ_20200801T135302.npy,STA.IT2056A/l3_mean_europe_2018_2020_005dg.netcdf,IT,33,125.3,0,0,1,1,0,0,28.40971884,41.7767066,0.312916316,0.782079352,30.13646723
2529,STA_ES1432A,STA_ES1432A/S2B_MSIL2A_20200703T112119_N0214_R037_T29TPH_20200703T140926.npy,STA_ES1432A/l3_mean_europe_2018_2020_005dg.netcdf,ES,363,97,0,1,0,0,0,1,6.861585945,47.30620247,0.249438763,8.471601711,16.49887104
2533,STA-HU0034A,STA-HU0034A/S2B_MSIL2A_20200407T095029_N0214_R079_T33TYN_20200407T123458.npy,STA-HU0034A/l3_mean_europe_2018_2020_005dg.netcdf,HU,274,81.6,0,1,0,0,0,1,20.88605643,60.64656272,0.425493178,6.97732285,24.92634561
2534,STA-RO0094A,STA-RO0094A/S2B_MSIL2A_20200829T093039_N0214_R136_T34TFS_20200829T115846.npy,STA-RO0094A/l3_mean_europe_2018_2020_005dg.netcdf,RO,450,52.5,0,0,1,0,1,0,16.94964197,51.06884892,0.183502338,4.864910147,19.82581921
2541,STA.IT2203A,STA.IT2203A/S2A_MSIL2A_20200830T095031_N0214_R079_T33TWE_20200830T115423.npy,STA.IT2203A/l3_mean_europe_2018_2020_005dg.netcdf,IT,820,55.9,1,0,0,0,1,0,3.848196446,84.31830199,0.217140349,5.100044988,18.29187151
2553,STA-RO0157A,STA-RO0157A/S2A_MSIL2A_20200831T092031_N0214_R093_T34TFR_20200831T122905.npy,STA-RO0157A/l3_mean_europe_2018_2020_005dg.netcdf,RO,230,54.8,0,0,1,0,1,0,12.13317936,37.87804305,0.176924374,6.458663773,20.87378151
2554,STA_ES1272A,STA_ES1272A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES1272A/l3_mean_europe_2018_2020_005dg.netcdf,ES,19,97,0,0,1,1,0,0,29.07818644,42.98193548,0.292365068,4.329162322,20.31811501
2557,STA.IT0863A,STA.IT0863A/S2A_MSIL2A_20200823T100031_N0214_R122_T32TQN_20200823T125303.npy,STA.IT0863A/l3_mean_europe_2018_2020_005dg.netcdf,IT,338,91.3,0,0,1,1,0,0,22.97907145,57.1687113,0.408242351,2.154411762,17.71270718
2561,STA-BG0073A,STA-BG0073A/S2A_MSIL2A_20200831T092031_N0214_R093_T34TFN_20200831T122905.npy,STA-BG0073A/l3_mean_europe_2018_2020_005dg.netcdf,BG,615,1015.9,0,0,1,1,0,0,33.04225479,43.40959616,0.674615769,6.678457626,40.82183183
2569,STA_ES1572A,STA_ES1572A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES1572A/l3_mean_europe_2018_2020_005dg.netcdf,ES,276,97,0,0,1,0,0,1,13.39470643,55.70172776,0.519497511,6.568487737,15.33262962
2572,STA_ES1834A,STA_ES1834A/S2A_MSIL2A_20201216T105441_N0214_R051_T31TBE_20201216T133709.npy,STA_ES1834A/l3_mean_europe_2018_2020_005dg.netcdf,ES,18,86.2,0,0,1,1,0,0,22.35155875,58.20157537,0.139997569,5.781454406,14.83529412
2587,STA_ES1038A,STA_ES1038A/S2B_MSIL2A_20200819T110629_N0214_R137_T30TVP_20200819T132326.npy,STA_ES1038A/l3_mean_europe_2018_2020_005dg.netcdf,ES,20,110.4,0,0,1,0,0,1,13.5811823,48.9909595,0.323645462,1.419784711,19.95757694
2596,STA_ES1860A,STA_ES1860A/S2B_MSIL2A_20201227T111359_N0214_R137_T30STG_20201227T131730.npy,STA_ES1860A/l3_mean_europe_2018_2020_005dg.netcdf,ES,1,140.3,1,0,0,0,1,0,8.351393374,55.74486907,0.31422913,5.440897098,17.50477306
2603,STA_PL0559A,STA_PL0559A/S2A_MSIL2A_20200601T095041_N0214_R079_T34UCE_20200601T112207.npy,STA_PL0559A/l3_mean_europe_2018_2020_005dg.netcdf,PL,17,105.9,0,0,1,0,0,1,17.10432915,46.28972705,0.564738322,5.214401014,28.97918872
2609,STA_PL0064A,STA_PL0064A/S2B_MSIL2A_20200815T095039_N0214_R079_T33UXV_20200815T120650.npy,STA_PL0064A/l3_mean_europe_2018_2020_005dg.netcdf,PL,49,270.9,0,0,1,0,0,1,24.55728022,40.38655156,0.446734822,3.94337225,35.81953858
2612,STA-LT00022,STA-LT00022/S2A_MSIL2A_20200807T094041_N0214_R036_T34VFH_20200807T110442.npy,STA-LT00022/l3_mean_europe_2018_2020_005dg.netcdf,LT,122,31.7,0,0,1,1,0,0,24.44769306,45.16749024,0.350751841,3.64310429,31.34515125
2614,STA.DE_DEST011,STA.DE_DEST011/S2A_MSIL2A_20200421T102021_N0214_R065_T32UPC_20200421T120142.npy,STA.DE_DEST011/l3_mean_europe_2018_2020_005dg.netcdf,DE,235,102.7,0,0,1,0,0,1,14.60196822,59.56557484,0.258990215,4.96164601,16.9769235
2616,STA-MK0037A,STA-MK0037A/S2B_MSIL2A_20200218T092029_N0214_R093_T34TEL_20200218T121747.npy,STA-MK0037A/l3_mean_europe_2018_2020_005dg.netcdf,MK,586,48.4,0,0,1,0,1,0,9.973647851,51.833864,0.369172513,3.621921736,46.40254297
2623,STA.IT1898A,STA.IT1898A/S2B_MSIL2A_20200726T095029_N0214_R079_T33STC_20200726T123818.npy,STA.IT1898A/l3_mean_europe_2018_2020_005dg.netcdf,IT,40,176.3,0,0,1,0,0,1,26.05814708,71.51805599,0.20630274,1.461978588,19.05074853
2639,STA-EE0020A,STA-EE0020A/S2B_MSIL2A_20200623T094039_N0214_R036_T35VLF_20200623T123518.npy,STA-EE0020A/l3_mean_europe_2018_2020_005dg.netcdf,EE,5,137.2,0,0,1,1,0,0,19.33175043,48.52329637,0.227780217,0.595319049,19.28795518
2657,STA-BG0056A,STA-BG0056A/S2B_MSIL2A_20200731T085559_N0214_R007_T35TNH_20200731T120922.npy,STA-BG0056A/l3_mean_europe_2018_2020_005dg.netcdf,BG,51,53.8,0,0,1,0,0,1,15.49294175,49.0100115,0.363757632,10.25009844,17.78830083
2669,STA_ES2085A,STA_ES2085A/S2A_MSIL2A_20200519T112121_N0214_R037_T29TNG_20200519T141241.npy,STA_ES2085A/l3_mean_europe_2018_2020_005dg.netcdf,ES,620,42.9,0,1,0,1,0,0,11.07615079,61.21465987,0.101749332,2.781687528,16.27103505
2674,STA_ES1799A,STA_ES1799A/S2A_MSIL2A_20201202T111431_N0214_R137_T30SUG_20201202T140104.npy,STA_ES1799A/l3_mean_europe_2018_2020_005dg.netcdf,ES,119,57.6,0,0,1,0,0,1,17.90662722,52.38802268,0.417211996,3.986425888,24.42115385
2695,STA_ES1602A,STA_ES1602A/S2B_MSIL2A_20200727T105619_N0214_R094_T30TWN_20200727T144035.npy,STA_ES1602A/l3_mean_europe_2018_2020_005dg.netcdf,ES,385,62.3,0,0,1,0,0,1,23.15163043,50.18287847,0.33361467,3.170148041,21.30425279
2698,STA-MK0045A,STA-MK0045A/S2A_MSIL2A_20201122T093321_N0214_R136_T34TEM_20201122T122223.npy,STA-MK0045A/l3_mean_europe_2018_2020_005dg.netcdf,MK,268,347.4,0,1,0,0,1,0,11.96888675,38.4981326,0.397824506,2.514330376,51.03055902
2713,STA-RO0144A,STA-RO0144A/S2A_MSIL2A_20200828T090601_N0214_R050_T35TNL_20200828T114933.npy,STA-RO0144A/l3_mean_europe_2018_2020_005dg.netcdf,RO,86,115.8,0,0,1,0,1,0,17.72225865,49.15019366,0.082706009,5.122079048,13.18707006
2719,STA.IT2213A,STA.IT2213A/S2A_MSIL2A_20201019T095041_N0214_R079_T33TVF_20201019T115444.npy,STA.IT2213A/l3_mean_europe_2018_2020_005dg.netcdf,IT,191,222.3,0,1,0,0,0,1,25.47900613,39.42558396,0.695263418,3.694074072,29.69883382
2727,STA-BG0041A,STA-BG0041A/S2A_MSIL2A_20200131T091231_N0213_R050_T35TLG_20200131T104603.npy,STA-BG0041A/l3_mean_europe_2018_2020_005dg.netcdf,BG,103,42,0,0,1,0,0,1,15.0230847,51.12469459,0.572353614,25.06102955,32.09532567
2740,STA_ES1912A,STA_ES1912A/S2B_MSIL2A_20200215T105029_N0214_R051_T30SYJ_20200215T141800.npy,STA_ES1912A/l3_mean_europe_2018_2020_005dg.netcdf,ES,7,236,0,0,1,1,0,0,26.52244031,51.63251301,0.147557776,3.620705504,18.18217547
2744,STA.DE_DERP022,STA.DE_DERP022/S2B_MSIL2A_20200807T102559_N0214_R108_T32UMA_20200807T132026.npy,STA.DE_DERP022/l3_mean_europe_2018_2020_005dg.netcdf,DE,108,182.7,0,0,1,0,0,1,24.24305598,47.15727531,0.267801084,2.878373163,16.26306818
2770,STA.IT1397A,STA.IT1397A/S2A_MSIL2A_20200707T101031_N0214_R022_T32SMJ_20200707T135316.npy,STA.IT1397A/l3_mean_europe_2018_2020_005dg.netcdf,IT,9,125.3,0,1,0,0,1,0,10.88306744,59.70526912,0.309732126,10.66416991,28.52227077
2776,STA.IT0908A,STA.IT0908A/S2A_MSIL2A_20201117T102321_N0214_R065_T32TPS_20201117T130408.npy,STA.IT0908A/l3_mean_europe_2018_2020_005dg.netcdf,IT,1225,57.4,0,0,1,0,0,1,13.76216984,63.77070259,0.704195881,3.750260747,12.89283744
2784,STA-RO0096A,STA-RO0096A/S2B_MSIL2A_20200812T094039_N0214_R036_T34TES_20200812T120400.npy,STA-RO0096A/l3_mean_europe_2018_2020_005dg.netcdf,RO,107,54.4,0,0,1,0,0,1,17.68122726,51.41477839,0.164212776,6.74905581,22.56971311
2801,STA_ES1868A,STA_ES1868A/S2A_MSIL2A_20200718T112121_N0214_R037_T29TNH_20200718T123331.npy,STA_ES1868A/l3_mean_europe_2018_2020_005dg.netcdf,ES,220,142.1,0,1,0,0,0,1,10.14247212,59.01923924,0.171185065,1.864220289,18.51417697
2806,STA_ES2063A,STA_ES2063A/S2A_MSIL2A_20200519T112121_N0214_R037_T29TNG_20200519T141241.npy,STA_ES2063A/l3_mean_europe_2018_2020_005dg.netcdf,ES,30,210.8,0,0,1,1,0,0,28.68497251,46.18012349,0.143575285,3.372396323,19.24169865
2811,STA.CZ_PPLA,STA.CZ_PPLA/S2B_MSIL2A_20200920T100649_N0214_R022_T33UUR_20200920T132321.npy,STA.CZ_PPLA/l3_mean_europe_2018_2020_005dg.netcdf,CZ,340,77.4,0,0,1,1,0,0,20.26596142,49.95588936,0.335387757,6.249904534,24.49346722
2816,STA_PL0575A,STA_PL0575A/S2A_MSIL2A_20200408T101021_N0214_R022_T33UVU_20200408T161405.npy,STA_PL0575A/l3_mean_europe_2018_2020_005dg.netcdf,PL,86,63.4,0,0,1,0,0,1,9.276826497,52.13916951,0.44578888,4.40739258,29.432017
2831,STA_ES1886A,STA_ES1886A/S2B_MSIL2A_20200215T105029_N0214_R051_T30SXJ_20200215T141800.npy,STA_ES1886A/l3_mean_europe_2018_2020_005dg.netcdf,ES,400,236,0,1,0,0,1,0,15.81893573,69.30269376,0.125763359,3.519920783,16.07211151
2835,STA_ES1905A,STA_ES1905A/S2B_MSIL2A_20200703T112119_N0214_R037_T29TPH_20200703T140926.npy,STA_ES1905A/l3_mean_europe_2018_2020_005dg.netcdf,ES,450,33.7,0,0,1,1,0,0,11.0786851,46.77098302,0.112916138,1.005701241,13.86568476
2841,STA_ES1424A,STA_ES1424A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES1424A/l3_mean_europe_2018_2020_005dg.netcdf,ES,12,97,0,0,1,1,0,0,20.95869765,37.92766789,0.613139708,4.530825857,25.9219403
2859,STA.IT1243A,STA.IT1243A/S2A_MSIL2A_20200816T101031_N0214_R022_T32TML_20200816T130108.npy,STA.IT1243A/l3_mean_europe_2018_2020_005dg.netcdf,IT,192,77.5,0,1,0,1,0,0,30.05430127,45.37781809,0.340490993,1.344792445,18.47944444
2862,STA-RO0135A,STA-RO0135A/S2A_MSIL2A_20200805T085601_N0214_R007_T35TPJ_20200805T120730.npy,STA-RO0135A/l3_mean_europe_2018_2020_005dg.netcdf,RO,20,100.2,0,0,1,0,1,0,21.49699826,50.15156744,0.078260324,7.027355312,24.20442508
2873,STA-BETR222,STA-BETR222/S2B_MSIL2A_20200326T104639_N0214_R051_T31UFS_20200326T141923.npy,STA-BETR222/l3_mean_europe_2018_2020_005dg.netcdf,BE,65,797,0,1,0,0,0,1,24.74705258,49.68995477,0.234392574,0.652667692,21.21403964
2874,STA.IT1193A,STA.IT1193A/S2A_MSIL2A_20200830T095031_N0214_R079_T33TWF_20200830T115423.npy,STA.IT1193A/l3_mean_europe_2018_2020_005dg.netcdf,IT,561,55.9,0,1,0,0,1,0,9.931813915,74.29689422,0.304861074,3.226887872,15.90377709
2880,STA_ES2019A,STA_ES2019A/S2B_MSIL2A_20200215T105029_N0214_R051_T30SYJ_20200215T141800.npy,STA_ES2019A/l3_mean_europe_2018_2020_005dg.netcdf,ES,510,236,0,1,0,0,0,1,12.20873583,55.42305121,0.124380403,3.366170294,20.09516559
2886,STA_ES1529A,STA_ES1529A/S2B_MSIL2A_20200819T110629_N0214_R137_T30TVP_20200819T132326.npy,STA_ES1529A/l3_mean_europe_2018_2020_005dg.netcdf,ES,30,110.4,0,0,1,0,0,1,13.76453007,55.67713069,0.241244118,0.230462421,19.93238391
